text,label
সন্তানের বাবামায়ের দায়িত্ব পালন তোমাদের দুজনকে ভালোবাসি চাকরি বেকার ছিলে তোমাকে ছেড়ে যাইনি চাকরি জীবনসঙ্গী সময় দিয়ো,1
চাই বলুক পাশে আছি,1
চাই কষ্টগুলো ভাগ নিক শুনতে,1
প্রতিদিন নিজেকে হারিয়ে ফেলছি একটু একটু,1
দিনের সুযোগ আসে নিজেকে প্রস্তুত রাখুন,0
আহা মৃত্যুর মানুষ দেখিতে পারিত তাঁহার মৃত্যুতে কার কতটুকু আহাজারি সুখবোধ স্বাদ আস্বাদনের মৃত্যু প্রযোজ্য,1
প্রত্যেক চ্যালেঞ্জে আল্লাহ শক্তি ধৈর্য সাহস রাখুন,0
বাজে ঠকে গেছিএকদম মেটিকুলাসলি ডিজাইন ঠকানো হয়েছেইউজ করেছেএই ঘটনা টা জীবনে প্রথমতাই মানসিক বাজে অবস্থায় আছিভুল্ব গেলেও চরম প্রতিশোধ পরায়নতা জেগে উঠেএখন পড়ার সময়কিন্তু পারছি ভাবেইআমাকে ঠকিয়া এতো ভাল অবস্থানে মেনে পারছিনাকথা বলারও একটু কথা শান্তি পাবোএই অবস্থায় নানান বিধবংশি চিন্তাও আসেকরণীয়,1
চাই হাতটা শক্ত ধরুক,1
নিজেকে প্রতিদিন একটু একটু উন্নত মাঝেই সফলতার চাবিকাঠি লুকিয়ে,0
রাতে সুইসাইড যাচ্ছি সোশ্যাল মিডিয়ার একাউন্টগুলো ডিলিট করলাম পারলাম ফোনের লক খুলে গেলাম ফোন পেলে একাউন্ট ডিলিট দেবেন দয়া,1
চাই অপেক্ষা করুক আসব,1
লক্ষ্য সম্পর্কে পরিষ্কার হও পথে বাধা আসবে,0
ভালোবাসা এক শক্তিশালী অনুভূতি যেটি কেবল পাশে একজন মানুষকে জীবনের সকল জিনিসকেও আলোকিত,0
সত্যি শান্তি সুখ শুধুমাত্র আল্লাহর রহমতেই,0
খুশি একটা জিনিস কিনতে একটা রেস্টুরেন্টে ভালো খেতে পরিবারের চাহিদা পূরণ বর্তমান বাজারের পরিস্থিতি বাজার সংসার চালানো কতটা কঠিন বুঝানোর,1
ভালোবাসার শক্তিশালী হৃদয়ের প্রয়োজন আঘাত পাওয়ার পরও ভালোবাসা চালিয়ে শক্তিশালী হৃদয়ের প্রয়োজন,1
প্রিয় বন্ধুদের কাটানো হাসিমজার মুহূর্তগুলোই জীবনের কঠিন সময়গুলো পার সাহায্য,0
অবিশ্বাস্যভাবে সুন্দর আসে আল্লাহর কৃতজ্ঞ থাকি,0
ভালোবাসা সম্মান অপরিহার্য অন্যদের ভালোবাসতে,0
দুরন্ত শৈশবের পুকুরের পানি গ্রামের মাঠের সবুজ এসব স্মৃতিই জীবনের রঙ,0
ধৈর্য আল্লাহর ওপর বিশ্বাস রেখেই জীবনের প্রতিটি সংগ্রাম জয়ী,0
মৃত্যুর দায়ী সোমা তোমাকে পারলাম কষ্টটা বলার পাড়লাম আমকে মাফ দিও পারলে,1
সাফল্য অপেক্ষা বিশ্বাস চলতে থাকুন,0
মুহূর্ত জীবনকে পূর্ণ তোলে স্মৃতির সারা জীবন অমলিন,0
আমায় ভুলে পুরো জীবনও সময়,1
একাকীত্বে মিশে গেছি,1
সফলতা আসবে বিশ্বাস রাখেন কঠোর পরিশ্রম,0
আল্লাহর পথে চললে জীবনের প্রতিটি মুহূর্তই আনন্দে পরিণত,0
বিশ্বাস জীবনের সবচেয়ে বড় শক্তি রেখেছি প্রতিটি বাধা অতিক্রম পেরেছি,0
তোমাকে দোষ দিবো চাইও অন্যায় কথা দেখেছি দুঃখিত হবার রাগান্বিত হয়েছো ভুলটা বুঝতে পারোনি ভুল বুঝেছো সম্পর্কের কমিটমেন্ট থাকলে কমিটমেন্ট রাখারও কমিটমেন্ট থাকতে ভালোবাসার শীতলতা থাকতে আপনজনের তরল কন্ঠে কথা রাগ অভিমান এগুলো সম্পর্কের তোমাকে ভালোবাসাটা বোঝাতে পারিনি তোমাকে ভালোবেসে ছেড়েছিলাম,1
অনুভূতিগুলো জমে,1
জীবনের প্রতিটি চ্যালেঞ্জই শেখায়,0
প্রতিনিয়ত নিজেকে হারাচ্ছি অস্তিত্বকেই হারিয়ে ফেলছি,1
ঝুলে মানুষ মরে বেঁচে,1
সুখী আল্লাহর নাম স্মরণ করুন দয়া সর্বদা আপনাকে সঙ্গ দিবে,0
জীবনের কঠিন পরিস্থিতিতে আল্লাহর দয়া রহমত সময়,0
বন্ধুরা জীবনের অংশ সবসময় পাশে জীবনটা অসম্পূর্ণ,0
শক্তির ভরসা রাখলে দুঃসাধ্য,0
জীবন যুদ্ধে একজন পরাজিত সৈনিক বিদায় নিলাম কর্মস্থলের বসকে উদ্দেশ্য সফিকুজ্জামান স্যার কখনো কারো বেচেঁ থাকার অধিকার টুকু কেড়ে নেবেন আল্লাহ হাফেজ,1
আজকের দিনটি আল্লাহর দয়ার নিদর্শন সুখী থাকার করুন,0
বন্ধুত্ব এমনই জিনিস সময়ের সাথে বদলায়,0
বন্ধুরা জীবনের অংশ সবসময় পাশে হাসায় জীবনের সুন্দর দিকগুলো দেখায় জন্যই জীবন সুন্দর,0
কঠিন মুহূর্তেও রাখবেন আলোর অন্ধকার কাটতে সময় নেয়,0
একটুখানি হাসি পুরো সুন্দর তোলে ভালোবাসাই শক্তি,0
প্রথমবার পাহাড়ে উঠেছিলাম চারপাশের সবুজের নিজেকে হারিয়ে ফেলেছিলাম প্রকৃতি সত্যিই অবিশ্বাস্য,0
জীবনকে ভালোবাসবেন জীবন আপনাকে সুন্দরভাবে ফিরিয়ে দিবে,0
ভালো থেকো পারছি,1
আত্মীয়স্বজন বন্ধুবান্ধব এলাকাবাসীর সাথে কখনো খারাপ থাকি ক্ষমা দিয়েন,1
একটা মুহূর্ত চাই সত্যিই শান্তি অনুভব করবো,1
ভুল স্বীকার এগিয়ে যাওয়াই সাহসিকতার পরিচয়,0
জীবন কঠিন আপনাকে পরিশ্রমের শক্তিশালী বানায়,0
প্রতিটি এক আশীর্বাদ আল্লাহর রহমতে সারা জীবন সুখী থাকুন,0
আল্লাহর ওপর পূর্ণ বিশ্বাস জীবনে দৃঢ়ভাবে এগিয়ে চলুন,0
একটা যন্ত্রণা বয়ে বেড়াচ্ছি বোঝানোর ভাষা,1
কঠিন সময়ের হাসি সত্যিকারের সাহসিকতার পরিচয়,0
নিয়ত মস্তিষ্কের নিউরনের যুদ্ধ ক্লান্ত মাইগ্রেন এক অভিশাপের নাম মাইগ্রেনের হেরে গেলাম জীবনযুদ্ধে পরাজিত,1
লাইফের শেষ স্ট্যাটাস জানি কথাগুলো শোনার মানতে পারবে অনেকের ভালো লাগবে শুনে সময়ের বাস্তবতার,1
একটা হাসি ক্লান্তি দূর এমনভাবে ভালোবাসি তোমাকে শব্দে প্রকাশ,0
কখনো সত্যিই ভালোবাসেনি,1
এম ডেস্ট্রয়িং মাইসেল্ফ,1
কিছুর আশা পারছি,1
চারপাশের মানুষদের একটা বোঝা,1
ভাবলে আসতে সময় নেবে মন দ্রুত আসবে,0
পুরোনো ছবিগুলো সময় থেমে গিয়েছিল,0
ভালো পেতে আল্লাহর পূর্ণ বিশ্বাস পথ চলতে,0
জানি ভেতরের ব্যথা শেষ,1
নিজেকে হারিয়ে ফেলেছি নিজেকেও চিনতে,1
মিষ্টি কথাগুলো সবসময় কতটা ভাগ্যবান তোমাকে,0
অভ্যন্তরীণ শক্তিকে খুঁজে বের করুন সক্ষম,0
দীর্ঘদিন যাবত ডিপ্রেশনের মধ্য যাচ্ছি এভাবে বেঁচে সম্ভব উঠতেছে কীভাবে বেঁচে থাকার শক্তি পাব,1
বিশ্বাস রাখুন সবকিছু নিয়ন্ত্রণে সঠিক পথে চলেন,0
পাশে থাকলে পৃথিবীতে সবকিছু ভালোবাসাই প্রেরণা,0
আমারে দেখিবার আইসো শেষ জানাজার পরকালে তোমায় দেখার একটু স্বাদ জাগে,1
স্মৃতি কখনো মুছে বছরের বছর হাসি কান্না এনে,0
আসলে মানুষের জীবনে স্মৃতি যতবারই পড়ে ততবারই মেরে ফেলে সুন্দর জীবন মানুষের জীবন দুঃখে ভরা ভালো থাকুক ত্রিভূবনের মানুষগুলো সত্যি মানুষ কখনোই ভুলতে করতেই দুনিয়ার মানুষগুলো বড়ই স্বার্থপর ছেড়ে মায়া ত্যাগ পেছনে ইচ্ছাতেই ছেড়ে দিলাম দুনিয়া ভালো থাকুক সবাই,1
হঠাৎ যাই সত্যিই খেয়াল,1
যাত্রা চলছে প্রতিটি দিনই শেখার সুযোগ,0
অপমান অবহেলা লজ্জার সমস্যা স্তর পার তবেই ঘৃণার দ্বার প্রান্তে দাঁড়াতে দাড়িয়েও বাঁচতে চেয়েছিলাম একটা কুকুরের বাচ্চাও ব্যথা পেলে শব্দ উঠে মানুষ ভালো থেকো ভালোবাসারা,1
প্রতিটি প্রচেষ্টা মূল্যবান পরিশ্রম কখনো বিফলে,0
অনুভব ধীরে ধীরে অদৃশ্য যাচ্ছি,1
জানি প্রতিদিন নিজেকে বাঁচতে বাধ্য,1
একাকিত্ব মা বাবার বুলিং শুনতে শুনতে অতিষ্ঠ আমিযতক্ষন বিশ্ববিদ্যালয়ে থাকি ততক্ষণ ভালো থাকি করবো এভাবে চলতে পারেনা,1
পরিবারের ভালোবাসার বড় আশ্রয় সান্নিধ্যেই সবকিছু ভুলে শান্তি পাই,0
আকুতি মিনতি করেছি ভুলে ফাঁসির মঞ্চে দাঁড় করিয়েছে ভুলটা সম্পর্কে অবগতই ছিলাম ভাবতাম ভালো আছি সুখে আছি,1
আল্লাহ দুঃখের মুহূর্তেও হাসির সুযোগ,0
পথে চলবেন সঠিক জীবনের যেকোনো বাধা অতিক্রম সম্ভব,0
কখনো মানুষকে পরিপূর্ণ ভালোবাসা একটুও ভালোবাসা অবশিষ্ট পরিপূর্ণভাবে ভালোবাসলে পরিপূর্ণ নিঃস্ব ছোট বেলা একটু ভালোবাসা পাবার লালায়িত ছিলাম অকাতরে অপাত্রে ভালোবাসা গেছি বিনিময়ে ঘৃণা পেয়েছি ভালোবাসা পরম ভালোবাসলেই বোঝা,1
পরিকল্পনা সঠিক ব্যর্থ,0
তোমাকে এক মুহূর্ত ভাবতেও প্রতারণা তোমাকে একাধিকবার বলেছি কাছের মানুষের আঘাত পেলে সহ্য ক্ষমতা,1
সফলতা রাতারাতি আসে পরিশ্রম ধৈর্য একদিন ফল,0
পরিবারের ছোট ছোট মুহূর্তগুলোই জীবনের আসল সুখ কাটানো সময়ই প্রিয়,0
আল্লাহর পথে হাঁটলেই জীবনে শান্তি সুখ আসে,0
ক্লান্ত সবকিছুর,1
বুঝে হায় বিচ্ছেদে যন্ত্রনা,1
সেদিন বুঝিনি মানুষকে ভালোবাসা সবচেয়ে বড় পাপ মানুষই ভালোবাসার ঘৃণা মানুষকে ভালোবাসার কারণে পৃথিবীতে মানুষ পরিমাণ শাস্তি ভোগ তে অর্ধেকও করেনি ভালোবেসে আসার অপরাধে মানুষকে জীবন মূল্য নিজস্বতা হারিয়ে ফেলেছিলাম আসতে পারিনি পুরোপুরি বিলীন গেলাম দিনের নিঃস্ব সাহায্য এসব বুঝিনি শেষ প্রমাণিত বোকা,1
বিশ্বাস রাখুন প্রতিটি মুহূর্ত আশীর্বাদ আসে অনুভব দরকার,0
জানি বেঁচে আছি উদ্দেশ্য,1
আসলে মানুষের জীবনে স্মৃতি যতবারই পড়ে ততবারই মেরে ফেলে সুন্দর জীবন মানুষের জীবন দুঃখে ভরা ভালো থাকুক ত্রিভুবনের মানুষগুলো সত্যি মানুষ কখনোই ভুলতে দুনিয়ার মানুষগুলো বড়ই স্বার্থপর ছেড়ে মায়া ত্যাগ ইচ্ছেতেই ছেড়ে দিলাম দুনিয়া,1
অনুভব অস্তিত্বের মানেই,1
সবাই অবহেলা বন্ধুবান্ধব পরিবারপরিজন ছোটবড় শিক্ষকধর্মীয় হুজুর সকলে থাকলে খোঁজও নেয় সমাজ বিছিন্ন গেছি সবাই এমনভাবে অস্তিত্ব মতামত শুনারও সময় করাও জীবন্ত লাশ গেছি,1
ধৈর্য পরিশ্রমই জীবনের মূল মন্ত্র এগিয়ে চলুন,0
প্রতিটি পদক্ষেপ শিখতে সাহায্য এগিয়ে চলুন,0
যতবার ভালো থাকার ততবার ব্যর্থ হই,1
সবকিছু সঠিক সময়ে সঠিকভাবে ঘটবে ধৈর্য জরুরি,0
পরিবারের মিষ্টি কথাগুলো ছোট ছোট হাসিমজার মুহূর্তগুলোই জীবনের সবচেয়ে বড় সুখ এনে কাটানো প্রতিটি মুহূর্তই অমূল্য,0
কৃতজ্ঞতা জানাই পরিবার আত্মীয়স্বজন বন্ধুবান্ধব প্রিয় মানুষটাকেআমার কারো ক্ষোভরাগ অভিমান নেইযা করছি বাস্তবতার সাথে তাল মেলানোর জন্যই করছি হেরে গেছি ব্যর্থ ইচ্ছা বাবা মার সেবা যত্ন বাস্তবতা আসলেই কঠিন মেনে পারার দলেই পড়লাম মা পারলে মাফ দিয়ো,1
মূল্য টেরও পাবে যাই,1
চিৎকার চাই কণ্ঠস্বর হারিয়ে,1
আলোর অন্ধকার সফলতা আনার কঠোর পরিশ্রম প্রয়োজন,0
বন্ধুরা জীবনের অংশ লুকানোর প্রয়োজন কাটানো প্রতিটি মুহূর্তই জীবনের কঠিন সময় পার শক্তি,0
পরিস্থিতির মনোবল দৃঢ়তা পরীক্ষা এগিয়ে চলুন,0
পরিবারের পারলে সফলতার সবচেয়ে বড় উদাহরণ,0
হারিয়ে যাচ্ছি ভুল থাকি মাফ দিও প্রিয়জন সবকিছুর সমাধান আত্মহত্যা থাকতে বোঝেনা হারিয়ে সবাই খোঁজে,1
প্রিয় কষ্ট চল দুজনে মিলে আত্মহত্যা,1
জীবনের মুহূর্তগুলো হৃদয়ে চিরকাল তাজা পাশে পৃথিবীর সুখী,0
ভালোবাসা মানে কথা অপরের সবসময় পাশে,0
চাই জিজ্ঞাসা করুক কেমন আছি,1
পৃথিবীর সবচেয়ে বড় আশীর্বাদ আল্লাহর পথে চলা,0
জীবনে পরিবর্তন আনতে আল্লাহর দয়া সাহায্য সবসময় সাথে,0
মনোভাব জীবনকে সঠিক পথে চলতে থাকুন,0
ভালোবাসা মানে কেবল অনুভূতির আদানপ্রদান জীবনের পথে অপরকে শক্তি অপরের পাশে দাঁড়িয়ে কঠিন সময় পাড়ি তখনই সম্পর্কের আসল শক্তি ফুটে ওঠে,0
হয়ত সাপোর্ট থাকলে আজকে মৃত্যুটা হইত সেকেন্ড টাইমের প্রিপারেশন নেওয়ারও মানসিক শারীরিক শক্তি জীবনটা থেমে,1
প্রত্যেক দুঃখের আল্লাহ অগণিত সুখ পাঠান,0
লাগছে অস্তিত্বের মানে,1
কোথাও যায়গা বন্ধু,1
হাসির পেছনে লুকিয়ে অগণিত কষ্টের গল্প,1
সবকিছুর শেষ,1
ছোটবেলার স্কুলের সময়গুলো পড়ে খেলার মাঠ টিফিনের সময়ের হাসিমজা জীবন সহজ,0
ক্লান্ত অসহ্য রকমের ক্লান্ত,1
তোরা অপমান করছিস ভালো থাকিস তোরা সবাই ভালো থাকিস পৃথিবীতে সফর পর্যন্তই পৃথিবী আলহামদুলিল্লাহ বিদায় আলবিদা,1
কখনো হাল ছেড়ে দেবেন জীবনের সবচেয়ে বড় সাফল্য অপেক্ষা,0
ভালোবাসা কখনো পূর্ণতা লাভ হৃদয়ের গভীরে জমে জীবনের প্রতিটি স্তরে প্রতিফলিত,0
মায়ের মমতা বাবার ত্যাগের ভালোবাসা কোথাও পৃথিবীতে শিক্ষক,0
চাই কষ্টের শেষ,1
ব্যবহারে কষ্ট পেলে দয়া আমায় মাফ মৃত্যু কার কখন দুয়ারে আসে আল্লাহপাক সবাইকে ভালো রাখবেন,1
গত কিছুদিন আম্মু অসুস্থ পড়ল মায়ের চিকিত্সার ঢাকায় গেলাম পরীক্ষানিরীক্ষার মায়ের ওষুধ কিনব টাকা হাতে মামার ধার মাকে ওষুধ গাড়ি ভাড়া দিলাম,1
শৈশবে পুকুরে সাঁতার কাটতাম আজও পুকুরের জল দেখলে সময় থেমে,0
বাবা পারলে মাফ দিয়েন করব জীবনে কল্পনাও বাবা ফেলেছি পা ক্ষমা চাইব পারছি আব্বা গায়ে হাত দিয়েছি আব্বা ভালবাসি সঙ্গেই জীবনের বড় ভুলটা করছি,1
সিদ্ধান্ত নিয়েছি জীবন কঠিন সবসময় নিজেকে এগিয়ে রাখব,0
গুচ্ছ শেষ ভরসা জানি রেজাল্ট দেবে পরীক্ষাও মোটামুটি একটা আশা ভাগ্য আশাটাও পূরণ দিল,1
বন্ধুরা কষ্টে পাশে তারাই আসল বন্ধু,0
কথা সবসময় পৃথিবীর সবচেয়ে সুখী মানুষ,0
সবচেয়ে বড় সান্ত্বনা সম্পর্ক পাশে সঙ্গেই সম্ভব ওঠে,0
ভালোবাসা এক অনুভূতি কখনো মুছে,0
সময়ই সবচেয়ে বড় সম্পদ শিখেছি কিভাবে সময়ের সঠিক,0
বিশ্বাস রাখুন আল্লাহর সাহায্য আসবে অপেক্ষা করুন,0
ভুল থাকলে মাফ দিও সবাই দোয়া কইরো শান্তিতে থাকি অশান্তিতে দুজন এক থাকতে শেষ ইচ্ছা তানহার কবরের পাশে কবর,1
একমাত্র সঙ্গের মাঝে জীবনের সবচেয়ে গভীর সুখ যেটি মুহূর্তে চিরকালিত প্রতিটি ছোট হাসি প্রতিটি স্নেহ ভরা কথা অনন্ত সুখের জন্ম,0
যতদিন জীবন চলবে সম্পর্ক পথচলার শক্তি জয়ের পথে এগিয়ে কখনো একলা চলতে,0
বন্ধুত্ব এক সম্পর্ক হাসিমজা অপরের সুখদুঃখ ভাগাভাগি নাম বন্ধুদের সবসময় কৃতজ্ঞ,0
ভালো করেছি ব্যর্থ হয়েছি,1
একটা খালি শরীর ভেতরে প্রাণ,1
হাল ছেড়ে আল্লাহর ভরসা রাখুন সাফল্য হাতেই,0
মানুষের জীবনে ডিপ্রেশনের সূত্রপাত ডিপ্রেশনে ভোগা একজন মানুষ কিসের ভেতর আশেপাশের মানুষ অবস্থাটা চিন্তাও পারবে,1
মানুষের শেখা গল্প শোনা অভিজ্ঞতা এগুলো সবসময় মূল্যবান,0
প্রতিদিন শিখি জীবনের ক্লাস কখনো শেষ,0
একাকীত্বে ডুবে আছি বের উপায়,1
লাস্ট ক্লাস ৯১০ একটা সময় পার আসছি ডিসেম্বর মাস পরিক্ষা শেষ ফাইনাল পরিক্ষার দুনিয়ায় চিন্তাই থাকতো টেনশন নানু বারি যাবো কখন বেটমিন্টন ক্রিকেট ফুটবল খেলবো নিশ্চিত মন ডিসেম্বর আসলে ছুটি ছুটি ফ্লেভার জিবনে কখনই আসবে কখনই আসবে,1
চাই অনুভব করুক কষ্টটা দেখুক,1
বিপদের মুহূর্তগুলোতে অন্ধকার ভালোবাসার শক্তি এক আলোর জ্বলে ওঠে শক্তি সাহসী তোলে চলতে সাহায্য,0
মানুষেরা আপন মানুষের বুকে হাত রাখে যাবার সময় হৃদপিণ্ডটা ছিড়ে অন্যের জীবন এতো মূল্যহীন ভালো,1
ভিতরে মনুষ্যত্ব থাকলে শত শত ডিগ্রি অর্জন লাভ ভাই,0
জীবন তখনই সত্যিকারের সুখী আল্লাহকে স্মরণ পথে চলি,0
লক্ষ্যগুলো রেখেছি জীবনটা লক্ষ্যবিহীন চলার,0
বিয়ের প্রতিশ্রুতি তিন বছর ছাত্রীকে ধর্ষণের মেয়েকে বিয়ে ছাত্রীকে আত্মহত্যা বাধ্য প্রিয় শিক্ষক ভাগ্যবান ছাত্রী আল্লাহ আমায় মাফ করো দেশে শিক্ষক ছাত্রীর জীবনে আসুক সবাই আমায় মাফ সদ্য এসএসসি পাস একটা মেয়ে বিয়ের মানে এসব জানতামই ভদ্র স্যারকে বিশ্বাস করতাম বলতো শোনাতাম যাই ভাল থাক বিদায়,1
ভালো থেকো আব্বুআম্মু তোমাদের কষ্ট দিছি ক্ষমা দিও প্লিজ তোমাদের কষ্ট চাই তোমাদের ছেড়ে পৃথিবী ছেড়ে যাচ্ছি ভালো থেকো তোমরা ক্ষমা দিও তোমাদের কষ্ট দেয়ার,1
আল্লাহ জীবনে শান্তি ভালোবাসা পাঠান কৃতজ্ঞতা জানাই,0
চাই সকালে জাগতে চিরতরে ঘুমিয়ে চাই,1
ভালো আল্লাহর সাহায্য প্রয়োজন সময় দোয়া,0
চাই জড়িয়ে বলুক তোমাকে ছেড়ে যাবো,1
প্রতিটি কঠিন পরিস্থিতি শেষে সুখের আগমন আসে আল্লাহর ভরসা,0
অনিয়ম অবিচারের রোষানলে পড়ে মৃত্যু দায়ভার নিবে,1
