text,label
সময়গুলো স্মৃতি হারাতে এক সম্পর্ক হৃদয়ে স্থায়ী সম্পর্ক কখনো মুছে,0
তোমাদেরও বলছি ভালো লাগলে সুন্দরভাবে আলাদা যাও চিট করো মিথ্যা বলো জানি বিশ্বাস অমায়িক মেয়ে আমিও এসব ভালোবেসে ছিলাম ভিতর বাহির এক হতো সবাই দোষ দেবে সবকিছুর ব্যাখ্যা করলাম,1
বন্ধুত্ব মানে মজা দুঃসময়ে পাশে দাঁড়ানো বন্ধুদের সঙ্গেই জীবনের প্রতিটি মুহূর্ত উপভোগ,0
আল্লাহর পথে চললে জীবন সুন্দর শান্তিপূর্ণ ওঠে,0
কখনো বেঁচে থাকার সর্বশেষ আশাটুকু সম্বলটুকু হারিয়ে ফেলেন হুট ধীরে ধীরে মৃত্যুকে অতি আপন কাছের কেবল দুমিনিট অপেক্ষা করিয়েন,1
জীবনের পথে সম্পর্ক অমূল্য রত্নের সাথে কাটানো মুহূর্তগুলো চিরকাল স্মৃতির অংশ,0
সবাই মাফ দিবেন আত্মহত্যার পথ বেছে নিয়েছি কিছুক্ষন আত্মহত্যা করবো চারপাশে ধারদেনা গেছি নিজেকে সামাল পারছি একটা লোন কথা আজকে,1
জানি কীভাবে বেঁচে থাকতে,1
বন্ধুত্ব এক শক্তি সবসময় পাশে বন্ধুরা জীবনের সবচেয়ে বড় উৎসাহ,0
হারিয়ে চাই খুঁজে পাবে,1
পরিকল্পনা সফলতার ধাপ আজকের পরিকল্পনাগুলোই ভবিষ্যতের ভিত্তি,0
প্রতিদিন একটু একটু নিজেকে বদলানোর করছি আজকের গতকালের ভালো,0
আল্লাহর সাহায্য সম্ভব সময় দোয়া করুন,0
দুঃখের আল্লাহ সুখ আশা হারাবেন,0
নবী হোসেন এসকে মামুনের ছোট ভাই দুইজন মিলে ইনকামের রাস্তা বন্ধ দিল দুনিয়াতে খেয়ে বাঁচার অধিকার যেহেতেু অধিকার বঞ্চিত হলাম বাঁচার সিদ্ধান্তই শ্রেয় চলার পথে অনেকের সাথে ভুলভ্রান্তি করেছি সবাই নিজগুনে ক্ষমা দিয়েন আত্মহত্যার মানুষগুলোই দায়ী,1
পাহাড়ে ওঠা কঠিন চূড়ায় পৌঁছানোর আনন্দই কষ্ট ভুলিয়ে জীবনও,0
আশেপাশের মানুষদের ক্লান্ত ফেলেছি আমিই সমস্যা,1
প্রতিটি অর্জন বড় স্বপ্ন শেখায়,0
হারিয়ে যাচ্ছি ভুল থাকি মাফ দিও প্রিয়জন সবকিছুর সমাধান আত্মহত্যা থাকতে বোঝেনা হারিয়ে সবাই খোঁজে,1
ক্লান্ত এক ক্লান্তি ঘুমিয়ে কাটানো,1
এভাবে বেঁচে থাকাটা অর্থহীন,1
বন্ধুরা পরিবার নিজেরা বেছে নিই জন্যই জীবনটা সুন্দর,0
কথা বললেই ঢাকা ম্যাচ এরিয়ায় ভালোভাবে বেঁচে থাকার যেই সংগ্রাম যুদ্ধ করেছি যুদ্ধে পরাজয় শিকার জীবন বাধ্য হলাম,1
বন্ধু কখনো পুরোনো কাটানো মুহূর্তগুলো সবসময় নতুনই,0
অনুভূতিগুলো এক অবিরাম বৃষ্টি কখনো থামে,1
সারাটা ঘরের একা একা থাকি মানুষের ফ্রেন্ড পাশে পাই প্রয়োজন বেস্ট ফ্রেন্ড ভাবতাম তাকেও পাশে পাই,1
জীবনটা কঠিন পুরোনো অর্জনগুলো এগুলোই চেষ্টার অনুপ্রেরণা,0
জীবনের এক পর্যায়ে দেখবেন বন্ধু,1
জীবন একটা নিরব যুদ্ধ প্রতিদিন হেরে যাচ্ছি,1
জীবনের প্রতিটি পদক্ষেপে শিখুন জীবনের সবচেয়ে বড় শিক্ষা অভিজ্ঞতা,0
আল্লাহর সাহায্য সম্ভব সময় দোয়া করুন,0
বইয়ের গন্ধ পুরোনো পৃষ্ঠার রঙ এগুলো সবসময় এক জগতে,0
নিজেকে প্রতিদিন আবিষ্কার মাঝেই জীবনের সৌন্দর্য,0
পরিস্থিতির শিকার কিছুর তানহার পরিবার পরিবার দায়ী এমনকি ভাইব্রাদার বন্ধুও দায়ী ইচ্ছেতে সত্যি বাচার ইচ্ছে,1
অনুভব কোথাও ফিট,1
ফেসবুকে ঘুরতে ছবি মনের ভেতর অন্যরকম হাহাকার তৈরি হয়এত লোকের একা বাসাই থাকলেই মনের ভেতর শূন্যতা লাগে ইন্ট্রোভার্ট একজন মানুষ পরিস্থিতিতে পরামর্শ দিতেন খুশি হতাম,1
দুঃখের কথা,1
বিশ্বাস ভালো,1
ছোটবোনের মিষ্টি কথাগুলো সবসময় কতটা ভাগ্যবান অপরকে,0
সত্যিকারের বন্ধু কষ্টের সময়েও পাশে ভাগ্যবান বন্ধু পেয়েছি,0
চোখে সবকিছু পাই জীবনের সবচেয়ে মূল্যবান অংশ,0
বই লিখতে করেছিলাম বইয়ের নাম রাখতে চেয়েছিলাম সুইসাইড বই লেখা শেষ করতেই সুইসাইড গেলাম বাবামা খারাপ সন্তানরা খারাপ এসব কথা শুনতে শুনতে বোর গেছি জীবন প্রমাণ চাই,1
নিজেকে বিশ্বাস করুন সম্ভব আত্মবিশ্বাস রাখেন,0
বন্ধুত্ব শক্তি সময় চলতে সাহায্য ধন্যবাদ বন্ধুদের,0
ভালো থেকো প্রিয় মাবাবা ভালো থেকো প্রিয় মানুষ ক্ষমা দিও আমায়,1
সত্যিই বোঝে,1
মুহূর্ত যেগুলো জীবনের এক স্বতন্ত্র চিত্র ওঠে সঙ্গেই জীবনের প্রতিটি রঙিন ওঠে,0
কখনো কখনো একাকিত্ব জীবনের প্রকৃত দিকগুলো বুঝতে সাহায্য,0
দিনশেষে একা একা একজন মানুষ,1
চারপাশের মানুষগুলোর ভিড়ে একাই হারিয়ে গেছি,1
পরিবার জীবনটা অসম্পূর্ণ ভালোবাসার আশ্রয় জীবনের ভিত্তি সান্নিধ্যেই জীবনের প্রতিটি চ্যালেঞ্জের মুখোমুখি সাহস পাই,0
পরিবারের ভালোবাসা এক আশ্রয় দুঃখকষ্ট দূর,0
আল্লাহর পথে চললেই সাফল্য শান্তি নিশ্চিত,0
মানুষের প্রশংসা পাওয়ার কাজের সন্তুষ্টি লাভ গুরুত্বপূর্ণ,0
আল্লাহর ভরসা রাখলে সহজ,0
জানি প্রতিদিন ব্যথা পাই,1
চাই ভাবুক কেবল চাই,1
জানি এখনো টিকে আছি,1
চাই জীবনে একটু শান্তি আসুক কখনো সম্ভব,1
ফ্রিল্যান্সিং টাকা উপার্জন করেছি দীর্ঘ সময় অসুস্থতার কারণে ঋণগ্রস্ত পড়ি কিছুটা সুস্থ ফ্রিল্যান্সিং পরবর্তীতে তিন মাস যেতেই অসুস্থ পড়ি এইজন্য বন্ধ রাখতে এদিকে আয় বন্ধ যাওয়ায় ঋণগ্রস্ত পরিবারে ব্যাপক অভাবঅনটন এছাড়া আইটি প্রতিষ্ঠানের পাওনা ১৭ লাখ টাকা পাওয়ায় হতাশাবোধে ভুগছি এসব কারণেই পৃথিবী ছেড়ে যাচ্ছি,1
এখনকার প্রচেষ্টা ভবিষ্যতে বড় সাফল্যে পরিণত,0
প্রতিদিন ছোট স্বপ্নের একধাপ এগোচ্ছি,0
ভালো থেকো আব্বুআম্মু তোমাদের কষ্ট দিছি ক্ষমা দিও প্লিজ তোমাদের কষ্ট চাইনা তোমাদের ছেড়ে পৃথিবী ছেড়ে যাচ্ছি ভালো থেকো তোমরা ক্ষমা দিও তোমাদের কষ্ট,1
ভালোবাসছিলাম শুনছিলাম পুরুষ মানুষ ভালোবাসা পাইলে কীভাবে ছোট করলা কীভাবে করছি করছি তোমাকে ভালোবেসে,1
একটা শূন্য দৃষ্টিতে তাকিয়ে থাকি ভালো লাগে,1
সুন্দরী পড়ায় ভালো গান সত্য ভালো অভিনেত্রী ভালো চিটার ইচ্ছা বিলিভ ইচ্ছা ভালোবেসে চিটার গিরি করো,1
আশা রাখুন আল্লাহ সময় সবচেয়ে ভালো পরিকল্পনা,0
নেতিবাচক কথা বলার ইতিবাচক পদক্ষেপ নেওয়াই আসল প্রতিদিন,0
বন্ধুত্ব সম্পর্ক সবসময় প্রেরণা,0
গলায় দড়ি দিলাম তুই রফিকের লাগি তুই আমারে কাবু লাশ বানাইলি তুই ভাল থাক বেইমান সফিকের এক টাকা আনছিলাম সুদে তিন টাকা সুদ দিয়েও সাড়ে তিন টাকা পায় রফিক সফিকের লাগি আত্মহত্যা করলাম ভাল থাক পরিবার মা ফাইজা আমায় ক্ষমা করো মা বাবা ভাই বোন তোমরা ক্ষমা করিও বউ তোমাকে বলার ইতি এক কাপুরুষ,1
পছন্দের শখগুলো সবসময় এগুলোই জীবনের রঙ,0
আশা রাখুন যেকোনো দুঃসময় শেষ দিনের,0
ভালো কাজের মনোযোগী হও আল্লাহর পক্ষ প্রতিটি ভালো কাজের পুরস্কার,0
সীমাবদ্ধতাগুলো জানি সেগুলো অতিক্রম,0
অভাব দারিদ্রতার ননএক্সিস্টেন্ট পারতাম ভালো লাগেনা হতাশাগ্রাস চতুর্দিক,1
বিশ্বাস সবকিছু অর্জন সম্ভব,0
মধ্যবিত্ত পরিবারের জন্ম ভালো আশা মহাপাপ নামে সরকারি চাকরি বেতনটা নামের ওপরই সাত বছর চাকরি এখনো বাড়িতে একটু কোথাও ছুটির সময়টাও চোরের থাকতে,1
বন্ধুত্ব এক শক্তি সবসময় জীবনকে সুন্দর তোলে,0
জীবনে মানুষ দরকার কথা বোঝা সবকিছু,0
সকালে উঠেই সঠিক চিন্তা দিনটি ভালো ইতিবাচক মনোভাব রাখুন,0
সময়ের থেমে মানে হাল ছেড়ে শক্তি সঞ্চয়ের প্রক্রিয়া,0
সম্ভব হইলে সবাই মাফ দিবেন আমিও বাঁচতে চাইছিলাম ক্লান্ত সম্ভব,1
ভালোবাসল কিসের বিয়ে করল শেষ চাইছি চুপ সমাধান থাকতে শ্বশুর শাশুড়িকে বারবার বলছি উনারা সমাধান পারত মৃত্যুর দায়ী বউ ৯টা বছর ১০০ ভালোবাসছি,1
দুঃখ পেয়েও ভালবাসা সত্যিই অসম্ভব দাঁড়িয়েছে একজন মানুষের একজন মানুষ কতো সহজে নিষ্ঠুরতা বিশ্বাস একটু ভালোবাসা এমনই সস্তা জিনিস এতো আবহেলা আচ্ছা মানুষের মানুষের আরচণ মানুষ সৃষ্টির সেরা জীব,1
হাসির সুখের কথা হাসি আসে ভালোবাসার অনুভূতিও প্রকাশিত,0
অতিরিক্ত ইমোশন অল্পেই মাথা গরম কিভাবে বাঁচতে সাথে যুদ্ধ পারছি অপর পাশের মানুষটা বোঝে খারাপ লাগে,1
আল্লাহ কখনো একা ছেড়ে সাহায্য সময়,0
প্রতিদিনের কাজগুলোই জীবনের বড় লক্ষ্য তৈরি,0
জীবনের শেষ,1
ভালোবাসার সাথে কাটানো মুহূর্তগুলো এক অদ্ভুত শান্তি এনে শব্দের বাইরে সময়গুলোর তুলনা কেবল অনুভব,0
কঠোর পরিশ্রম শিখিয়েছে সফলতা উপভোগ মজাটাই আলাদা,0
চাই মনের ভার শেষ যাক,1
অনুভূতিগুলো ধীরে ধীরে নিঃশেষ,1
পরিবারের ছোট ছোট মুহূর্তগুলোই জীবনের বড় সুখ এনে কাটানো সময়ই প্রিয়,0
দোয়া করুন আল্লাহ মঞ্জুর,0
জানি কতদিন নিজেকে এইভাবে টেনে পারবো,1
একসাথে পথচলা,1
ভাবিনি ফেসবুকের শেষ স্টেটাস সাইকো ছিলাম মানসিক সমস্যা ছিলো মেডিকেলটা এইখানে পিছিয়ে পড়া স্টুডেন্টদের জায়গাটা কঠিন আমিও পারছিলাম ফেসবুকে শেয়ার করিনা করলাম ফেসবুকের ৩০০ ফ্রেন্ডদের মাঝে ২০৩০ সাথে কথা হতোহয় সবাইকে ইনবক্স মানসিকতা মুহূর্তে ক্ষমাপ্রার্থী,1
আল্লাহ বিশ্বাস দয়ার অভাব জীবনে কখনো হতাশ,0
ব্যর্থ আপাতত পরবর্তী পদক্ষেপ নেব,1
চাই ভেতরের ব্যথা এক মুহূর্তে শেষ যাক,1
অপরের পাশে দাঁড়ানো ভালোবাসা কেবল অনুভূতির সীমাবদ্ধ শক্তির রূপে পরিণত,0
চাই থেমে যাক মনের কষ্ট,1
চাই চিনুক চাই অদৃশ্য,1
সময় টা খারাপ সংসার করতেছি মানুষ টার সাথে ঝগড়া মানুষ টা বাজে কথা সংসারে বদনজর লাগছে,1
মারা গেছি,1
শিখেছি কৃতজ্ঞ জীবনের সবচেয়ে বড় সম্পদ,0
একটা যন্ত্রণার গল্প শুনতে,1
জীবনটা অদ্ভুত ভাগ্য টা খারাপ একটু সুখ শান্তি আশা শুধুমাত্র ছোট্ট মেয়েটার মুখের তাকিয়ে বেঁচে আছি মাঝে মাঝে মেয়েটা আত্মহত্যা মহাপাপ থাকলে মেয়েটার ২ টো কারণেই বেঁচে আছিআমাকে দুনিয়ায় মেয়েটা ভালবাসে এইরকম জীবন ভালো লাগেনা,1
জীবন এতটা কঠিন,1
ভবিষ্যৎ অন্ধকার,1
আত্মবিশ্বাস ইমানের জীবন চললেই আল্লাহর রহমত আসবে,0
জীবনের সংগ্রামগুলোই সঠিক পথে পরিচালিত আল্লাহর পথেই সাফল্য নিহিত,0
আল্লাহর রহমতের ধারায় হারিয়ে জীবনে সুযোগ তৈরি,0
মিষ্টি কথাগুলো সবসময় কতটা ভাগ্যবান তোমাকে,0
জীবনের শেষ মুহূর্তেও আল্লাহর রহমত আসবে বিশ্বাস রাখুন,0
সবকিছুতেই হতাশাগ্রস্ত,1
ট্রাস্ট মি দুনিয়াতে সুন্দর হইলে আনারও দাম রিপিট আনারও দাম,1
সাতটা বছর মানসিক যন্ত্রণা অভাবের যুদ্ধ সত্যি বড় ক্লান্ত পড়েছি এইবার একটু রেস্ট দরকার পরিবার সহকর্মী সিনিয়র জুনিয়র বন্ধুদের ক্ষমা নিচ্ছি নিকৃষ্ট কাজের পারলে ক্ষমা বিকল্প পথ,1
করবো হায় হতাশা ঘিরে ধরেছে আমায়,1
চাই কাঁদুক চাই কেবল হারিয়ে,1
ভাইবোনেরা জীবনের বন্ধু কাটানো সময়ই জীবনের সেরা অধ্যায়,0
বুঝতে পারছি এখনো বেঁচে আছি,1
জীবনের জিনিসই আসাযাওয়া অনুভূতি চিরকাল স্থায়ী মাঝে একটিই নিঃশর্ত ভালোবাসা সবকিছু অতিক্রম,0
সম্পর্ক অনুভব সাথে কাটানো সময়ের প্রতিটি মুহূর্ত জীবনের সবচেয়ে মূল্যবান মুহূর্ত,0
কথা ভাবলেই পৃথিবীর সবচেয়ে ভাগ্যবান মানুষ ভালোবাসাই সবকিছু,0
অনুভূতিগুলো মূল্য রাখে,1
একা থাকতে চাই জানি বুঝবে,1
শুভ সকাল লেখাটা আপনারা পড়বেন আপনাদের ছেড়ে দূরের ফেরার দেশের যাত্রী জানি আপনাদের আছেন ভালোবাসেন ছাড়াই বাসতেন গুরুত্বপূর্ণ ছিলাম কারোর ছিলাম আছেন ঘৃণা করতেন করতেন আপনাদের মধ্য একজন মাথায় ছুড়ে ফেলেও তাতেও কারোর বিরুদ্ধে অভিযোগ,1
টাকা থাকলে সমাজে মূল্য বন্ধু পরিবারের মূল্য যতই অসুস্থ যতই ভালো ছেলে পৃথিবীতে খারাপ ছেলে,1
ভালোবাসা গভীর শব্দে প্রকাশ,0
ভালোবাসে,1
আল্লাহর নামে প্রতিটি কাজই সাফল্যের এগিয়ে,0
পরিবার জায়গা সবসময় ভালোবাসা নিরাপত্তা,0
ভালো থাকো পারছি মতে হেরে গেলাম মুক্তি গেলাম,1
বিশ্বাস ভেঙে দিলে ক্ষতি একজন বিশ্বাসঘাতক বেঈমান মানুষ হারাবো একজন বিশ্বস্ত মানুষ হারাবে,1
জীবন কাটানো পছন্দের পথ অনুসরণ সবচেয়ে বড় সুখ,0
দুঃখের সুখ আসে আল্লাহর যাওয়াই সবচেয়ে গুরুত্বপূর্ণ,0
জীবনের প্রতিটি মুহূর্ত আল্লাহর রহমত পূর্ণ,0
আল্লাহর বিশ্বাস রাখলে জীবনে অগণিত রহমত,0
পড়াশোনার চাপের বন্ধুর পুরোনো গান শুনে স্মৃতি পড়ে,0
হার মানা মনোভাব আল্লাহর বিশ্বাস জীবনে অসীম শক্তি এনে,0
কখনো কখনো হারিয়ে যাওয়াই প্রয়োজন হারানোর পাওয়ার সম্ভাবনা,0
পাশে থাকো পৃথিবীর সমস্যাই ছোট ভালোবাসা প্রতিদিন বাঁচার শক্তি জানি সাথেই জীবনের প্রতিটি মুহূর্ত রঙিন,0
জয় আবির আকাশ তাসনিম তোদেরকে জীবনে কান্না একটা লোক কিনা পরিবারকে কষ্ট জীবনে পারবে কিনা সবাই ভালবাসতো,1
নিজেকে পৃথিবীর একেবারেই অপ্রয়োজনীয়,1
ভেতরে সবকিছু শেষ,1
পরিবারের সান্নিধ্যে কাটানো সময় জীবনের সবচেয়ে মূল্যবান সম্পদ,0
মনের সুন্দর দিকগুলো সবসময় মুগ্ধ জীবনের সবচেয়ে গুরুত্বপূর্ণ ব্যক্তি,0
ভাঙতে ভাঙতে একেবারে ধূলিসাৎ গেছি,1
স্বপ্ন শেষ ঢাবি রাবি জাবি একটু একটুর ধাক্কা খাই জানি এটাও ভাগ্যের কম সারা রাত এক পড়তাম বাবামার স্বপ্ন কিচ্ছু,1
জীবনের সুখই আল্লাহর রহমতে আসে,0
আলোর অন্ধকারের চলতে সফল পথ অনুসরণ করুন,0
জিবনে ভুল ভুল সরি,1
আত্মবিশ্বাস আপনাকে যেকোনো চ্যালেঞ্জ মোকাবিলায় সাহায্য,0
মনের শান্তি হাসি জীবনের সবচেয়ে বড় সম্পদ এগুলো করুন,0
আল্লাহর সাহায্য সম্ভব আল্লাহর রহমতে অসম্ভব,0
বেঁচে থাকার সংগ্রাম করেছি পরিবারই কিছুর দায়ী শান্তি চাই বিদায়,1
মা খারাপ করছি জীবনে তুমিও পারলে ক্ষমা দিও বড় মেজ ভাইয়া আপনাদের ভুল করেছি পারলে আপনারাও ক্ষমা দিয়েন বড় ছোট আপু তোমাদের মনেও কষ্ট দিয়েছি তোমরাও পারলে ক্ষমা দিও,1
কখনো প্রকার কষ্ট থাকি স্যরি ক্ষমা দিবেন সবাই শেষ কথা দোষারোপ করেছি চিন্তা ভাবনায় করেছি আল্লাহ হাফেজ ভালো থেকো দুনিয়ার মানুষেরা,1
সিদ্ধান্ত নিয়েছি ছোট ছোট জিনিসে সন্তুষ্ট বড় করব,0
আম্মান নামক ক্লাসমেট ইভটিজারটা বলছিল জীবনের অবস্থা মরা গতি পাই ফাইট করসি দেয়ালে পিঠ ঠেকে সহ্য ক্ষমতার,1
বাঁচতে চাই,1
ভালো থাকুক সেসব মানুষ নিজেকে ব্যস্ত,1
পৃথিবীর সৌন্দর্য প্রকৃতিতে লুকিয়ে জানলেই,0
এক পৃথিবীতে আছি থাকার প্রয়োজন,1
কারো গুরুত্বপূর্ণ,1
রিয়া জীবন,1
সফলতার আসল অর্থ সুখ খুঁজে প্রতিদিন খুঁজে বের,0
যতটুকু আশা ততটুকু সাফল্য আসবে,0
বাইরের জগত যতই কঠিন ঘরে প্রিয়জনের মুখের হাসি ক্লান্তি দূর,0
পরিবারের কাটানো প্রতিটি মুহূর্তই জীবনের সবচেয়ে বড় উপহার,0
সত্যিই অনুপস্থিতি অনুভব,1
জীবনে বাধা এসেছে কখনো হাল ছাড়িনি শক্তি পেয়েছি,0
সময় কঠিন একটা জিনিস বিরক্ত দম বন্ধ মারা যাবেন মৃত্যুও এতোই সহজ সময় নিয়ন্ত্রণে থাকেনা আপনাকে অবহেলা পাত্তা চাট্টিখানি কথা নিয়ন্ত্রণে ছেড়ে,1
কারো বেঁচে,1
বুঝার ট্রাই তোমরা করো যেই তোমাদের ছেড়ে যাবো অচিনপুর তোমরা বুঝবা ছিলাম তোমরা চাইলেও পাবে বাই,1
ভালোবাসা শিখিয়েছে কিভাবে জীবনকে উপভোগ জীবনের প্রতিটি দিনের সূর্যের আলো কাটানো প্রতিটি মুহূর্তই,0
জীবনে প্রভাব ফেলতে মানুষদের ধন্যবাদ জানাতে ভুলবেন,0
জীবনের প্রতিটি মুহূর্ত আল্লাহর দয়ার আশ্রয় শিখুন,0
মায়ের মাঝে কাঁদতাম মাও বুঝে একটা বোঝা মৃত্যুর বড় বড় স্বপ্নগুলোই দায়ী বাবা মার স্বপ্ন পূরণ,1
হারিয়ে ফেলা আল্লাহ দয়া প্রকাশ,0
ভুলের অনুতপ্ত মা কখনোই ভুল করবোনা মা ক্ষমা দিও,1
আত্মা ডিহাইড্রেটেড শুষ্ক,1
চাই রাখুক চাই হারিয়ে,1
